"data","count"
" ⅅ","1"
"¥,","1"
" গ","1"
" 塞","1"
" চ","1"
" 増","1"
"O","1"
" 멈","1"
" 멋","1"
" ↵","1"
"¥.","1"
"é","1"
"'ŭ","1"
" ↙","1"
" ગ","1"
"G","1"
"å","1"
" ↖","1"
"'ū","1"
"H","1"
" 묵","1"
"¥'","1"
"'ş","1"
" ⅙","1"
"à","1"
" ਹ","1"
" ⅆ","1"
" 패","1"
" 憲","1"
" 킹","1"
"'Ü","1"
"'Õ","1"
"'Ô","1"
" 뷰","1"
"'Ò","1"
" 庸","1"
"£©","1"
"£¿","1"
"'Æ","1"
" 빛","1"
"'Å","1"
"'»","1"
"'ã","1"
" 킨","1"
"'¶","1"
"'³","1"
" ₩","1"
"¬","1"
" 뻑","1"
" 店","1"
" 庆","1"
" ₢","1"
"¤ø","1"
" മ","1"
" 탭","1"
"£¨","1"
"œ","1"
" ത","1"
" 범","1"
"'æ","1"
" 팀","1"
" y","1"
" 벗","1"
" 弥","1"
" 弘","1"
"£¥","1"
"à","1"
"¤س","1"
"Î","1"
" ദ","1"
"£§","1"
"¤ƒ","1"
" ന","1"
" ₫","1"
"¤Ş","1"
"'å","1"
" 분","1"
"}q","1"
" 붉","1"
" 터","1"
" 廖","1"
"n","1"
"'Ά","1"
" খ","1"
"D","1"
" 徳","1"
" ٦","1"
" ٨","1"
"A","1"
"£l","1"
" 협","1"
" ∘","1"
"'밀","1"
" 忠","1"
" ڱ","1"
"'나","1"
"¥U","1"
" 늘","1"
" 怡","1"
":","1"
" 허","1"
"¥K","1"
"¥B","1"
"}U","1"
"}V","1"
" 닦","1"
"¥A","1"
"}W","1"
" ∑","1"
" ۰","1"
"}K","1"
" 急","1"
"P","1"
"@","1"
" 홈","1"
" ∵","1"
" 낫","1"
" ـ","1"
"£R","1"
" 慧","1"
" ∴","1"
"¥u","1"
" ","1"
" ∨","1"
" ∥","1"
" 넋","1"
"£e","1"
" 넣","1"
"~<","1"
" 惚","1"
" 녹","1"
" ∣","1"
" ∛","1"
"£T","1"
"}G","1"
" 悦","1"
" 总","1"
" ً","1"
"}Y","1"
"¥:","1"
" ∄","1"
"W","1"
" 떨","1"
" ध","1"
" 학","1"
" 뚜","1"
" 徐","1"
"Ã","1"
"º","1"
" 픽","1"
" 런","1"
"C","1"
" 륜","1"
" 彭","1"
" 復","1"
" 풋","1"
" 強","1"
" 품","1"
" ४","1"
" 맛","1"
" 맹","1"
"'Τ","1"
"'Κ","1"
"å","1"
" ⇧","1"
"","1"
"'κ","1"
"'τ","1"
"'Г","1"
" 떠","1"
" 堀","1"
" 당","1"
"'ป","1"
"$†","1"
"'র","1"
"'ত","1"
" 동","1"
" 뒀","1"
"%	","1"
"'כ","1"
"'ו","1"
"'א","1"
" ࢨ","1"
"'є","1"
" ओ","1"
" 듯","1"
"¥3","1"
" 땀","1"
" 땅","1"
"'т","1"
"'С","1"
"""Х","1"
" 従","1"
" ല","1"
"¤í","1"
" Р","1"
"é","1"
"&パ","1"
"¡N","1"
"&ド","1"
"&ザ","1"
"&キ","1"
"¤*","1"
"–","1"
"¤(","1"
" 으","1"
"&エ","1"
"œ","1"
" 잃","1"
"¤-","1"
" 임","1"
" ხ","1"
"&ゆ","1"
" ማ","1"
" 잉","1"
" 착","1"
"&₢","1"
" 잊","1"
" 安","1"
"&†","1"
" 它","1"
" Ṯ","1"
" კ","1"
"¤R","1"
" 왼","1"
" 寇","1"
"¤M","1"
" 올","1"
" ế","1"
" ဘ","1"
" 옳","1"
" 왈","1"
" ả","1"
" 첨","1"
" 척","1"
" Ẕ","1"
" ẋ","1"
" 実","1"
" ရ","1"
" 욕","1"
" လ","1"
"¤K","1"
"¤J","1"
" გ","1"
" 室","1"
"","1"
" ვ","1"
" 워","1"
" თ","1"
" 孽","1"
" ሰ","1"
" 찌","1"
" ᠱ","1"
" 妹","1"
"»","1"
"§","1"
"«","1"
" ᠪ","1"
" 奶","1"
" 失","1"
" ᠯ","1"
" 존","1"
" 죄","1"
" 奴","1"
" 죽","1"
" 季","1"
" ᠴ","1"
"£›","1"
" ᠵ","1"
" 夷","1"
" ᨕ","1"
"&\","1"
" ᴧ","1"
" Ḍ","1"
"~%","1"
" ᶠ","1"
" ᵧ","1"
"Ä","1"
" ᠣ","1"
" ᠠ","1"
" 잿","1"
" 짱","1"
"&๖","1"
"&ک","1"
"&η","1"
"","1"
" ሸ","1"
" 자","1"
" 孜","1"
"&Σ","1"
"&̲","1"
" 媛","1"
" ዓ","1"
" የ","1"
"&Ⱥ","1"
"æ","1"
" ገ","1"
" ጋ","1"
"&|","1"
" 姜","1"
" ឃ","1"
"","1"
" ឌ","1"
" 始","1"
" ồ","1"
"£Ŧ","1"
" €","1"
" 슬","1"
"%Λ","1"
" 숫","1"
"%Ο","1"
"  ","1"
" 帰","1"
" 師","1"
"","1"
" ฉ","1"
" 変","1"
" 帕","1"
"}x","1"
"%…","1"
" ง","1"
" 캔","1"
" 싫","1"
" 布","1"
" 差","1"
" 씨","1"
"&�","1"
" 악","1"
" 압","1"
"&헤","1"
" ถ","1"
"&퓌","1"
"¤t","1"
"¡""","1"
" ἀ","1"
" ක","1"
"£Ù","1"
" ൪","1"
"}v","1"
"¤Ò","1"
" 쿠","1"
" 幼","1"
" ආ","1"
"£å","1"
"%£","1"
" 干","1"
" 샷","1"
" ට","1"
" ය","1"
"%±","1"
" 壁","1"
" 컵","1"
"¤Ã","1"
"¤»","1"
"¤º","1"
"£ç","1"
" 셈","1"
"¤ª","1"
"","1"
" 솔","1"
" 巧","1"
" 工","1"
" 앤","1"
" 尅","1"
" 엔","1"
"}�","1"
"!","1"
"¤k","1"
"¤h","1"
" 小","1"
"&三","1"
"&ロ","1"
" 尉","1"
"&リ","1"
" 춘","1"
" ἔ","1"
"O","1"
" 옥","1"
" ๒","1"
" ἅ","1"
" 寧","1"
" ဆ","1"
" ဗ","1"
" 寡","1"
"&フ","1"
"&ビ","1"
" 寒","1"
"¤[","1"
"&凛","1"
" 尺","1"
"&劇","1"
" 취","1"
" ῑ","1"
"£ó","1"
" ὑ","1"
" Ἡ","1"
"&단","1"
"&風","1"
"&通","1"
" 얼","1"
" 岡","1"
"&渚","1"
" 침","1"
"&朋","1"
" 外","1"
"&慎","1"
"&守","1"
" ἢ","1"
"¡2","1"
"&妹","1"
"¡5","1"
" 엑","1"
"}™","1"
"}−","1"
"}서","1"
" 埋","1"
" 戌","1"
" ρ","1"
"(ת","1"
"~彼","1"
"|塗","1"
"~戦","1"
" 직","1"
" 釜","1"
"|彣","1"
"(ج","1"
" 力","1"
"(أ","1"
" 鈴","1"
" 銀","1"
" 銘","1"
"|北","1"
" 果","1"
"~撃","1"
" 勋","1"
" 鋒","1"
"l","1"
"(ט","1"
"(ח","1"
" □","1"
"(ז","1"
" 板","1"
"(Չ","1"
"|哨","1"
" 染","1"
"é","1"
" 柿","1"
" 醉","1"
"|•","1"
" Ҝ","1"
"(گ","1"
" Ң","1"
"""하","1"
"""행","1"
"ã","1"
" 栎","1"
"|≤","1"
"(چ","1"
" ◣","1"
"t","1"
" 野","1"
"","1"
"|イ","1"
"(پ","1"
"|不","1"
" ◢","1"
"(ن","1"
" ","1"
"(ك","1"
"|出","1"
"(ق","1"
"ï","1"
"(Հ","1"
" 战","1"
" Թ","1"
" 曦","1"
"|蛸","1"
"|訕","1"
" ӡ","1"
" 曙","1"
"|誚","1"
"(м","1"
"~終","1"
"(й","1"
"|讀","1"
" Գ","1"
" 閉","1"
" Ұ","1"
"|銷","1"
"(д","1"
" Խ","1"
"|鞘","1"
" ╪","1"
" 晨","1"
"|須","1"
"|ﮒ","1"
" 間","1"
"è","1"
" 😎","1"
" 😛","1"
" 曷","1"
"~特","1"
"|汕","1"
" 鑫","1"
"è","1"
"!","1"
"(Կ","1"
" 钧","1"
"(Ծ","1"
" 钻","1"
"~瞑","1"
" 朋","1"
"(Ի","1"
"|梢","1"
" ░","1"
"(ѕ","1"
" 锦","1"
"|消","1"
"|痟","1"
"~紺","1"
" 镇","1"
"|綃","1"
"(Ե","1"
"!	","1"
" ү","1"
"(Ҫ","1"
"|莦","1"
" 副","1"
"ä","1"
" ғ","1"
" 刺","1"
" 踊","1"
"|к","1"
"æ","1"
"¦~","1"
"¦t","1"
"¦s","1"
"~冒","1"
"¦r","1"
" Ы","1"
" 楊","1"
"¦n","1"
" 軽","1"
"(ต","1"
" 輪","1"
" 棟","1"
"""至","1"
" 棒","1"
" 梭","1"
"(ฉ","1"
"¦V","1"
"¦O","1"
" 辉","1"
"(ค","1"
"""资","1"
"¦¬","1"
"~円","1"
"|Ḡ","1"
"|Я","1"
"|В","1"
"|Д","1"
" 貞","1"
" 貢","1"
"|С","1"
"""自","1"
" ώ","1"
"~亜","1"
" 貴","1"
"(ว","1"
" ϟ","1"
" ϳ","1"
"ç","1"
" 賀","1"
" 樅","1"
" Ќ","1"
" 賈","1"
" 槻","1"
"|в","1"
" 賛","1"
" 资","1"
" 榆","1"
"~八","1"
"¦¶","1"
" 过","1"
" ☤","1"
" 远","1"
"(प","1"
"(প","1"
" 鄧","1"
"(ক","1"
"(আ","1"
"D","1"
"(ल","1"
"(भ","1"
"|۞","1"
"""아","1"
" 鄭","1"
"""작","1"
" 酋","1"
"""部","1"
"(ध","1"
" 酒","1"
" ☂","1"
" 酱","1"
"(ज","1"
" 酸","1"
"(۹","1"
" Ҏ","1"
"|ஈ","1"
"""천","1"
"|ச","1"
"""스","1"
"(ফ","1"
"(য","1"
"""내","1"
"~冥","1"
"¦-","1"
"(ව","1"
"(ම","1"
"(බ","1"
"""雲","1"
"~剥","1"
"|т","1"
"""電","1"
"(ප","1"
"(ත","1"
"","1"
" ☠","1"
" 這","1"
"~因","1"
"|я","1"
"£,","1"
"(ச","1"
"|ҳ","1"
" 邱","1"
" ☃","1"
"""鳥","1"
"|ګ","1"
"~誕","1"
" Ծ","1"
" 昴","1"
" ꡣ","1"
"#н","1"
"©","1"
" 鼻","1"
"#‎","1"
" 龍","1"
"#–","1"
" 摄","1"
"}7","1"
" 控","1"
" 探","1"
" ꡌ","1"
" 同","1"
"}6","1"
"(ø","1"
"#•","1"
"","1"
"(í","1"
"","1"
"(è","1"
" 갑","1"
"(å","1"
"#帩","1"
"1","1"
" ","1"
" 鼓","1"
" 支","1"
" տ","1"
"a","1"
"¥Ñ","1"
" 断","1"
"(Ʀ","1"
"¥È","1"
"","1"
" 務","1"
"u","1"
" 包","1"
"(ū","1"
" 化","1"
"(Ş","1"
" 敬","1"
" 默","1"
" ","1"
" ך","1"
"(Ŏ","1"
"(Ŋ","1"
" 敦","1"
"ä","1"
" 原","1"
"","1"
" 教","1"
" 攻","1"
"¥º","1"
" ","1"
"ï","1"
" 갖","1"
" 굼","1"
" 固","1"
" ة","1"
" 휩","1"
" 괴","1"
"¥","1"
"à","1"
"ä","1"
" 图","1"
"à","1"
"e","1"
" 군","1"
" 귀","1"
"(ß","1"
" 규","1"
"—","1"
"£M","1"
" 戸","1"
" ⊕","1"
" 휘","1"
" 깊","1"
" 황","1"
"¥z","1"
" 깨","1"
" ⊃","1"
"±","1"
" 嗣","1"
"(¡","1"
"§","1"
"(Þ","1"
" 갚","1"
" 命","1"
" 招","1"
" 抵","1"
" 건","1"
" 咱","1"
" ","1"
"(Â","1"
" 哀","1"
" 抓","1"
"(¯","1"
"é","1"
" ئ","1"
" 善","1"
" 힛","1"
"£","1"
"¥¬","1"
"¥ª","1"
"¥¡","1"
" 곧","1"
" 單","1"
"(¢","1"
"","1"
" 麒","1"
"~贖","1"
"#°","1"
" 隽","1"
"(Ш","1"
" ﻯ","1"
" 雅","1"
" ﻜ","1"
" 離","1"
"(Ч","1"
"(Ц","1"
" 零","1"
" 昌","1"
" 露","1"
")","1"
" ⊰","1"
" 霸","1"
" 韓","1"
" ﻛ","1"
" 旻","1"
"L","1"
" 順","1"
"#Κ","1"
"ä","1"
"(Ф","1"
" 风","1"
" ﻚ","1"
" 🐬","1"
" 昨","1"
"(ʻ","1"
" 陈","1"
" 昭","1"
"#^","1"
"|ﮱ","1"
" Շ","1"
"~輪","1"
"¥š","1"
"ç","1"
" 闪","1"
"£A","1"
"|ﻖ","1"
"£C","1"
" 🔥","1"
" 👖","1"
"å","1"
" 陞","1"
"","1"
" 💩","1"
"£D","1"
" 陵","1"
" ⌚","1"
" 陸","1"
"~追","1"
" 隊","1"
"~魔","1"
" 飓","1"
"¡","1"
" 旺","1"
" ﴾","1"
" Փ","1"
"¥è","1"
"(Ε","1"
"(Γ","1"
" զ","1"
" ﷲ","1"
"å","1"
" 魚","1"
"(Β","1"
" 魟","1"
" ի","1"
" հ","1"
"","1"
" 鴻","1"
" 旋","1"
"(Ό","1"
"¥ä","1"
"","1"
" պ","1"
" ﱢ","1"
"}5","1"
" ﯼ","1"
" 旅","1"
" ﮑ","1"
"(Ζ","1"
"ç","1"
"(Λ","1"
" 骨","1"
" 饼","1"
"(Н","1"
" ","1"
"(Е","1"
" ﻖ","1"
" ﺸ","1"
"(χ","1"
"#Ω","1"
"(φ","1"
"ï","1"
" ﺐ","1"
"(τ","1"
"(ο","1"
"(κ","1"
"#Ж","1"
" 騎","1"
" ﺎ","1"
" 驕","1"
" Ո","1"
"¥ì","1"
" 骑","1"
"(Ο","1"
"è","1"
"|彡","1"
"?ᓗ","1"
"(申","1"
"q×","1"
"Kο","1"
"Kо","1"
"Kр","1"
"K๖","1"
"Kṛ","1"
"Kẖ","1"
"Kạ","1"
"qʷ","1"
"Kỉ","1"
"qɤ","1"
"K†","1"
"K≦","1"
"qə","1"
"K♠","1"
"K♦","1"
"K衛","1"
"qò","1"
"qñ","1"
"qê","1"
"L¥","1"
"LÅ","1"
"L×","1"
"LØ","1"
"qç","1"
"qå","1"
"KΔ","1"
"q̇","1"
"Kɨ","1"
"Kî","1"
"J♦","1"
"J「","1"
"Jト","1"
"Jレ","1"
"J・","1"
"K§","1"
"K«","1"
"K°","1"
"K²","1"
"KÔ","1"
"K×","1"
"Kû","1"
"q̓","1"
"Kÿ","1"
"q≦","1"
"q‭","1"
"Kň","1"
"KŌ","1"
"KŠ","1"
"Kš","1"
"Ků","1"
"qק","1"
"Kǒ","1"
"Kə","1"
"Lą","1"
"LĒ","1"
"J♠","1"
"qÅ","1"
"Lﮒ","1"
"M","1"
"M£","1"
"M­","1"
"MÈ","1"
"MÊ","1"
"MÍ","1"
"MÎ","1"
"Mç","1"
"Mï","1"
"Mē","1"
"Mę","1"
"Mŕ","1"
"MŦ","1"
"MŻ","1"
"Mž","1"
"Mơ","1"
"Mǒ","1"
"M̬","1"
"M̲","1"
"Mα","1"
"Mλ","1"
"Mầ","1"
"Mẫ","1"
"Mộ","1"
"L阿","1"
"L建","1"
"L巳","1"
"Lậ","1"
"q´","1"
"q¡","1"
"LĖ","1"
"Lė","1"
"Lő","1"
"LŠ","1"
"Lū","1"
"LŽ","1"
"Lʼ","1"
"Lα","1"
"LẦ","1"
"LẼ","1"
"L好","1"
"LỆ","1"
"LỌ","1"
"Lự","1"
"L​","1"
"L‐","1"
"L″","1"
"L≦","1"
"L✰","1"
"Lを","1"
"Lフ","1"
"Lレ","1"
"J♣","1"
"JⅡ","1"
"S♥","1"
"H◀","1"
"G​","1"
"G♦","1"
"G〢","1"
"G絶","1"
"H´","1"
"H¿","1"
"HÈ","1"
"HÍ","1"
"HÕ","1"
"Hì","1"
"Hñ","1"
"Hý","1"
"Hė","1"
"Hī","1"
"Hŭ","1"
"Hű","1"
"Hˆ","1"
"HẠ","1"
"HẦ","1"
"HẸ","1"
"HỌ","1"
"HỮ","1"
"H₵","1"
"H−","1"
"H∞","1"
"GẮ","1"
"Gә","1"
"Gо","1"
"r","1"
"F█","1"
"F♯","1"
"Fレ","1"
"F囡","1"
"F用","1"
"F黄","1"
"rÁ","1"
"r¶","1"
"rª","1"
"r©","1"
"r¢","1"
"G£","1"
"Gн","1"
"G­","1"
"G»","1"
"GÚ","1"
"GÛ","1"
"Gā","1"
"Gĕ","1"
"Għ","1"
"Gő","1"
"Gš","1"
"Gū","1"
"GΔ","1"
"H≦","1"
"Hレ","1"
"J″","1"
"H","1"
"I≈","1"
"I☆","1"
"I世","1"
"I小","1"
"Iﮎ","1"
"J>","1"
"J`","1"
"J£","1"
"Jµ","1"
"J»","1"
"JÈ","1"
"Jà","1"
"Jë","1"
"Jï","1"
"Jā","1"
"Jō","1"
"Jř","1"
"JŠ","1"
"Jů","1"
"Jγ","1"
"Jε","1"
"Jό","1"
"Jӧ","1"
"Jẹ","1"
"J‑","1"
"I€","1"
"I‐","1"
"I‎","1"
"Iú","1"
"Hﮎ","1"
"H﴿","1"
"I¥","1"
"IÃ","1"
"IÄ","1"
"IË","1"
"Iá","1"
"Iã","1"
"Iä","1"
"Iö","1"
"Iø","1"
"Iļ","1"
"IỄ","1"
"Iń","1"
"IŚ","1"
"IŽ","1"
"IȘ","1"
"I͇","1"
"IΓ","1"
"Iα","1"
"Iη","1"
"Iв","1"
"Iѕ","1"
"Iӓ","1"
"M↑","1"
"M∙","1"
"M◤","1"
"Rν","1"
"pð","1"
"Q尚","1"
"Q�","1"
"pß","1"
"pÚ","1"
"R¡","1"
"R£","1"
"R¤","1"
"R­","1"
"R±","1"
"R·","1"
"R»","1"
"R¿","1"
"RË","1"
"Rã","1"
"p·","1"
"Rą","1"
"p²","1"
"RŸ","1"
"Rż","1"
"RƯ","1"
"p§","1"
"RΙ","1"
"RΞ","1"
"p","1"
"Qデ","1"
"Q−","1"
"Qþ","1"
"pű","1"
"Pシ","1"
"pΙ","1"
"p̶","1"
"Pネ","1"
"Pラ","1"
"Pレ","1"
"P外","1"
"P情","1"
"§Ð","1"
"P第","1"
"P로","1"
"P버","1"
"Qú","1"
"Pﮞ","1"
"pţ","1"
"pœ","1"
"pļ","1"
"pĭ","1"
"pę","1"
"Q\","1"
"pć","1"
"Q}","1"
"Q£","1"
"QÄ","1"
"Rλ","1"
"Rσ","1"
"M☆","1"
"Rϋ","1"
"SÞ","1"
"Sñ","1"
"Sý","1"
"Sŏ","1"
"SŒ","1"
"SŠ","1"
"Sű","1"
"Sǿ","1"
"Sə","1"
"S̅","1"
"SΔ","1"
"SΜ","1"
"Sα","1"
"Sԋ","1"
"S১","1"
"Sắ","1"
"Sỉ","1"
"Sở","1"
"SỨ","1"
"S†","1"
"S₆","1"
"S€","1"
"S∙","1"
"S⑩","1"
"S★","1"
"SÔ","1"
"SÓ","1"
"SÊ","1"
"R≦","1"
"Rй","1"
"Rу","1"
"Rร","1"
"Rạ","1"
"Rấ","1"
"RỌ","1"
"RỜ","1"
"R​","1"
"R∀","1"
"R∇","1"
"R∞","1"
"R├","1"
"SÆ","1"
"R☆","1"
"R♥","1"
"R✪","1"
"Rマ","1"
"Rレ","1"
"R乗","1"
"S","1"
"S¦","1"
"S²","1"
"S¹","1"
"S½","1"
"P★","1"
"P█","1"
"pα","1"
"P≧","1"
"Nβ","1"
"Nγ","1"
"Nε","1"
"Nι","1"
"Nє","1"
"NẾ","1"
"Nế","1"
"N☣","1"
"N♥","1"
"N々","1"
"N互","1"
"N先","1"
"N으","1"
"N﷓","1"
"O°","1"
"OÉ","1"
"OÓ","1"
"Oá","1"
"Oä","1"
"Oç","1"
"Oé","1"
"Oô","1"
"OČ","1"
"Oĭ","1"
"Oľ","1"
"Nα","1"
"NΦ","1"
"Nʼ","1"
"M방","1"
"M☉","1"
"M、","1"
"Mよ","1"
"Mを","1"
"Mス","1"
"Mソ","1"
"Mラ","1"
"M・","1"
"M分","1"
"M放","1"
"M盛","1"
"N¦","1"
"NŢ","1"
"N³","1"
"N¼","1"
"N½","1"
"NÆ","1"
"NÛ","1"
"Nù","1"
"Nû","1"
"Nė","1"
"Nł","1"
"Nő","1"
"NŠ","1"
"OŁ","1"
"Oņ","1"
"OŒ","1"
"Pι","1"
"p店","1"
"p上","1"
"Pň","1"
"PŠ","1"
"p☆","1"
"p≧","1"
"P͇","1"
"PΓ","1"
"Pβ","1"
"p‰","1"
"Pε","1"
"Pλ","1"
"P³","1"
"Pσ","1"
"PЦ","1"
"Pд","1"
"p†","1"
"P•","1"
"P₂","1"
"P↑","1"
"P⇈","1"
"p‑","1"
"p‐","1"
"pӘ","1"
"Pº","1"
"P­","1"
"Oř","1"
"O☑","1"
"OŞ","1"
"OŹ","1"
"OŻ","1"
"Oș","1"
"OΠ","1"
"OШ","1"
"Oс","1"
"O′","1"
"O₇","1"
"O★","1"
"O☆","1"
"q%","1"
"Oﮎ","1"
"O♥","1"
"Oを","1"
"O女","1"
"O対","1"
"O广","1"
"O我","1"
"O歌","1"
"O潮","1"
"O艦","1"
"O金","1"
"O함","1"
"F≧","1"
"F−","1"
"F→","1"
"?짱","1"
"?애","1"
"?액","1"
"?앤","1"
"?약","1"
"?업","1"
"?었","1"
"?옥","1"
"?옷","1"
"?완","1"
"?왔","1"
"?울","1"
"?월","1"
"?웨","1"
"s©","1"
"?윤","1"
"s¨","1"
"?잊","1"
"?잎","1"
"?잔","1"
"?잠","1"
"?절","1"
"?접","1"
"?젓","1"
"?족","1"
"?죠","1"
"s½","1"
"?쌀","1"
"sÀ","1"
"s×","1"
"?모","1"
"?몽","1"
"?박","1"
"?발","1"
"?밤","1"
"?버","1"
"?벅","1"
"?베","1"
"?벤","1"
"?벨","1"
"?변","1"
"?봅","1"
"?싼","1"
"?삽","1"
"?설","1"
"?세","1"
"sÖ","1"
"sÕ","1"
"?셸","1"
"?솥","1"
"?숙","1"
"sÆ","1"
"?술","1"
"?슈","1"
"?징","1"
"s£","1"
"Aâ","1"
"?차","1"
"?항","1"
"?핸","1"
"?헌","1"
"?혼","1"
"?홀","1"
"?확","1"
"?환","1"
"?후","1"
"?히","1"
"?","1"
"?","1"
"?💩","1"
"@+","1"
"@\","1"
"@`","1"
"@¦","1"
"@τ","1"
"@ラ","1"
"@科","1"
"A{","1"
"A§","1"
"A©","1"
"A³","1"
"A·","1"
"AÖ","1"
"?할","1"
"?필","1"
"?픽","1"
"?케","1"
"?찬","1"
"?찾","1"
"?채","1"
"?철","1"
"?촬","1"
"?츄","1"
"s","1"
"?칼","1"
"?캔","1"
"?컨","1"
"?컴","1"
"?콩","1"
"?품","1"
"?콰","1"
"?킴","1"
"?킹","1"
"?탄","1"
"?탈","1"
"?턱","1"
"?템","1"
"?파","1"
"?펀","1"
"?페","1"
"?펙","1"
"?릿","1"
"?릭","1"
"?롭","1"
"?력","1"
"?鑄","1"
"?钟","1"
"?铧","1"
"?铭","1"
"?铮","1"
"?销","1"
"?锯","1"
"?长","1"
"?閲","1"
"?闇","1"
"?闪","1"
"?防","1"
"?陵","1"
"?陸","1"
"?隆","1"
"?隔","1"
"sĽ","1"
"?雙","1"
"sĶ","1"
"sĴ","1"
"?震","1"
"?霸","1"
"sĪ","1"
"?項","1"
"?順","1"
"?錯","1"
"sŭ","1"
"?鋸","1"
"?邑","1"
"?迟","1"
"?迷","1"
"sʾ","1"
"sʻ","1"
"sʟ","1"
"sɛ","1"
"?途","1"
"?這","1"
"?連","1"
"?邂","1"
"?邊","1"
"?邪","1"
"?鋪","1"
"?邮","1"
"?鄉","1"
"sƒ","1"
"?醒","1"
"sƉ","1"
"sű","1"
"?釋","1"
"?釡","1"
"?鈞","1"
"?鈴","1"
"?銓","1"
"?頻","1"
"sĩ","1"
"?顔","1"
"?꽃","1"
"?龙","1"
"?갑","1"
"?강","1"
"?검","1"
"?겼","1"
"?곡","1"
"?곰","1"
"?균","1"
"?극","1"
"?께","1"
"?꼭","1"
"?꾼","1"
"?鼠","1"
"?낌","1"
"?냥","1"
"?넘","1"
"?넛","1"
"?녀","1"
"?논","1"
"?뎅","1"
"?든","1"
"?람","1"
"?랑","1"
"?럼","1"
"?鼻","1"
"?麺","1"
"?顺","1"
"sċ","1"
"?颖","1"
"?颠","1"
"sĦ","1"
"?风","1"
"?餅","1"
"sĢ","1"
"?饥","1"
"?馥","1"
"?馴","1"
"?騙","1"
"?魂","1"
"?魄","1"
"?麟","1"
"?鯊","1"
"?鰕","1"
"?鱸","1"
"?鲈","1"
"sć","1"
"sĄ","1"
"?鲜","1"
"?鲨","1"
"?鴉","1"
"?鸡","1"
"?鸦","1"
"A×","1"
"Aä","1"
"F‰","1"
"Dを","1"
"rъ","1"
"rа","1"
"rτ","1"
"rσ","1"
"rν","1"
"DÅ","1"
"rκ","1"
"DË","1"
"rι","1"
"rε","1"
"rΦ","1"
"DÌ","1"
"Dš","1"
"Dű","1"
"DΑ","1"
"DΞ","1"
"Dα","1"
"Dβ","1"
"Dν","1"
"Dσ","1"
"Dє","1"
"Dᴀ","1"
"DỄ","1"
"D•","1"
"D→","1"
"rэ","1"
"D©","1"
"D§","1"
"Cパ","1"
"CⅡ","1"
"C→","1"
"C≡","1"
"C⌠","1"
"C★","1"
"C☑","1"
"C、","1"
"Cク","1"
"Cコ","1"
"Cサ","1"
"Cス","1"
"Cモ","1"
"rᅠ","1"
"rữ","1"
"C商","1"
"C或","1"
"C所","1"
"C서","1"
"C﷓","1"
"rằ","1"
"D","1"
"rṟ","1"
"rḣ","1"
"D¡","1"
"D☣","1"
"rŒ","1"
"Aü","1"
"Dデ","1"
"E≦","1"
"E☆","1"
"E♥","1"
"E」","1"
"Eる","1"
"E明","1"
"E涙","1"
"E雨","1"
"rñ","1"
"F`","1"
"F§","1"
"F²","1"
"F·","1"
"FÅ","1"
"Fñ","1"
"FČ","1"
"Fė","1"
"Fě","1"
"rÓ","1"
"Fĩ","1"
"Fű","1"
"Fǎ","1"
"Fǔ","1"
"F‎","1"
"F‡","1"
"E→","1"
"E‡","1"
"EΓ","1"
"E·","1"
"Dマ","1"
"D收","1"
"D显","1"
"D横","1"
"D版","1"
"D識","1"
"D龙","1"
"rğ","1"
"rĉ","1"
"E¦","1"
"E²","1"
"E¹","1"
"Eʋ","1"
"EÃ","1"
"EÒ","1"
"EÕ","1"
"EØ","1"
"EÜ","1"
"Eá","1"
"Eļ","1"
"EŚ","1"
"EŞ","1"
"Eŭ","1"
"Ež","1"
"C″","1"
"r‑","1"
"Cố","1"
"CẢ","1"
"Aフ","1"
"Aラ","1"
"A国","1"
"A技","1"
"A日","1"
"A未","1"
"A楼","1"
"A館","1"
"A馆","1"
"A코","1"
"B
","1"
"B{","1"
"B","1"
"B£","1"
"B°","1"
"B²","1"
"B¶","1"
"B¸","1"
"Bº","1"
"B»","1"
"BÈ","1"
"BÔ","1"
"Bð","1"
"Bý","1"
"r😉","1"
"Aビ","1"
"A♯","1"
"A☆","1"
"AΣ","1"
"AĂ","1"
"AČ","1"
"Aģ","1"
"Aī","1"
"Ał","1"
"Aņ","1"
"AŇ","1"
"Aʻ","1"
"A̲","1"
"AΔ","1"
"AΠ","1"
"AΦ","1"
"A▒","1"
"Aπ","1"
"Aк","1"
"Aё","1"
"Aі","1"
"AҚ","1"
"A​","1"
"A‖","1"
"A€","1"
"AⅡ","1"
"A∙","1"
"A⊗","1"
"BĒ","1"
"BĘ","1"
"Bĩ","1"
"r₂","1"
"C¶","1"
"Cº","1"
"C¿","1"
"r★","1"
"CÈ","1"
"r≦","1"
"CÊ","1"
"CÎ","1"
"r→","1"
"Cý","1"
"CĦ","1"
"r›","1"
"C¦","1"
"CŒ","1"
"CŨ","1"
"Cŵ","1"
"Cə","1"
"CΔ","1"
"CΙ","1"
"Cν","1"
"Cе","1"
"Cл","1"
"Cф","1"
"Cร","1"
"C«","1"
"C¤","1"
"Bő","1"
"r斬","1"
"Bœ","1"
"Bǔ","1"
"Bȇ","1"
"BΦ","1"
"Bγ","1"
"Bṛ","1"
"BẮ","1"
"r是","1"
"Bỉ","1"
"BỘ","1"
"BỤ","1"
"B†","1"
"C£","1"
"B≦","1"
