"from","to","id","col","score","result","compare"
"Yes","Yes","61","emergency service","0.9774913787841797","True","True"
"Yes","Yes","62","emergency service","0.9774913787841797","True","True"
"Yes","Yes","63","emergency service","0.9774913787841797","True","True"
"Yes","Yes","64","emergency service","0.9774913787841797","True","True"
"Yes","Yes","65","emergency service","0.9774913787841797","True","True"
"Yes","Yes","66","emergency service","0.9774913787841797","True","True"
"Yes","Yes","67","emergency service","0.9774913787841797","True","True"
"Yes","Yes","68","emergency service","0.9774913787841797","True","True"
"Yes","Yes","69","emergency service","0.9774913787841797","True","True"
"Yes","Yes","70","emergency service","0.9774913787841797","True","True"
"Yes","Yes","71","emergency service","0.9774913787841797","True","True"
"Yes","Yes","72","emergency service","0.9774913787841797","True","True"
"Yes","Yes","73","emergency service","0.9774913787841797","True","True"
"Yes","Yes","74","emergency service","0.9774913787841797","True","True"
"Yes","Yes","75","emergency service","0.9774913787841797","True","True"
"Yes","Yes","76","emergency service","0.9774913787841797","True","True"
"Yes","Yes","77","emergency service","0.9774913787841797","True","True"
"Yes","Yes","78","emergency service","0.9774913787841797","True","True"
"Yes","Yes","79","emergency service","0.9774913787841797","True","True"
"Yes","Yes","80","emergency service","0.9774913787841797","True","True"
"Yes","Yes","81","emergency service","0.9774913787841797","True","True"
"Yes","Yes","82","emergency service","0.9774913787841797","True","True"
"Yes","Yes","83","emergency service","0.9774913787841797","True","True"
"Yes","Yes","84","emergency service","0.9774913787841797","True","True"
"Yes","Yes","85","emergency service","0.9774913787841797","True","True"
"Yes","Yes","86","emergency service","0.9774913787841797","True","True"
"Yes","Yes","87","emergency service","0.9774913787841797","True","True"
"Yes","Yes","88","emergency service","0.9774913787841797","True","True"
"Yes","Yes","89","emergency service","0.9774913787841797","True","True"
"Yes","Yes","90","emergency service","0.9774913787841797","True","True"
"Yes","Yes","91","emergency service","0.9774913787841797","True","True"
"Yes","Yes","92","emergency service","0.9774913787841797","True","True"
"Yes","Yes","93","emergency service","0.9774913787841797","True","True"
"No","No","94","emergency service","0.9811060428619385","True","True"
"No","No","95","emergency service","0.9811060428619385","True","True"
"No","No","96","emergency service","0.9811060428619385","True","True"
"No","No","97","emergency service","0.9811060428619385","True","True"
"No","No","98","emergency service","0.9811060428619385","True","True"
"No","No","99","emergency service","0.9811060428619385","True","True"
"No","No","100","emergency service","0.9811060428619385","True","True"
"No","No","101","emergency service","0.9811060428619385","True","True"
"No","No","102","emergency service","0.9811060428619385","True","True"
"No","No","103","emergency service","0.9811060428619385","True","True"
"No","No","104","emergency service","0.9811060428619385","True","True"
"No","No","105","emergency service","0.9811060428619385","True","True"
"No","No","106","emergency service","0.9811060428619385","True","True"
"No","No","107","emergency service","0.9811060428619385","True","True"
"No","No","108","emergency service","0.9811060428619385","True","True"
"No","No","109","emergency service","0.9811060428619385","True","True"
"No","No","110","emergency service","0.9811060428619385","True","True"
"No","No","111","emergency service","0.9811060428619385","True","True"
"No","No","112","emergency service","0.9811060428619385","True","True"
"No","No","113","emergency service","0.9811060428619385","True","True"
"No","No","114","emergency service","0.9811060428619385","True","True"
"No","No","115","emergency service","0.9811060428619385","True","True"
"No","No","116","emergency service","0.9811060428619385","True","True"
"No","No","117","emergency service","0.9811060428619385","True","True"
"No","No","118","emergency service","0.9811060428619385","True","True"
"Yes","Yes","119","emergency service","0.9774913787841797","True","True"
"Yes","Yes","120","emergency service","0.9774913787841797","True","True"
"Yes","Yes","121","emergency service","0.9774913787841797","True","True"
"Yes","Yes","122","emergency service","0.9774913787841797","True","True"
"Yes","Yes","123","emergency service","0.9774913787841797","True","True"
"Yes","Yes","124","emergency service","0.9774913787841797","True","True"
"Yes","Yes","125","emergency service","0.9774913787841797","True","True"
"Yes","Yes","126","emergency service","0.9774913787841797","True","True"
"Yes","Yes","127","emergency service","0.9774913787841797","True","True"
"Yes","Yes","128","emergency service","0.9774913787841797","True","True"
"Yes","Yes","129","emergency service","0.9774913787841797","True","True"
"Yes","Yes","130","emergency service","0.9774913787841797","True","True"
"Yes","Yes","131","emergency service","0.9774913787841797","True","True"
"Yes","Yes","132","emergency service","0.9774913787841797","True","True"
"Yes","Yes","133","emergency service","0.9774913787841797","True","True"
"Yes","Yes","134","emergency service","0.9774913787841797","True","True"
"Yes","Yes","135","emergency service","0.9774913787841797","True","True"
"Yes","Yes","136","emergency service","0.9774913787841797","True","True"
"Yes","Yes","137","emergency service","0.9774913787841797","True","True"
"Yes","Yes","138","emergency service","0.9774913787841797","True","True"
"Yes","Yes","139","emergency service","0.9774913787841797","True","True"
"Yes","Yes","140","emergency service","0.9774913787841797","True","True"
"Yes","Yes","141","emergency service","0.9774913787841797","True","True"
"Yes","Yes","142","emergency service","0.9774913787841797","True","True"
"Yes","Yes","143","emergency service","0.9774913787841797","True","True"
"Yes","Yes","144","emergency service","0.9774913787841797","True","True"
"Yes","Yes","145","emergency service","0.9774913787841797","True","True"
"Yes","Yes","146","emergency service","0.9774913787841797","True","True"
"Yes","Yes","147","emergency service","0.9774913787841797","True","True"
"Yes","Yes","148","emergency service","0.9774913787841797","True","True"
"Yes","Yes","149","emergency service","0.9774913787841797","True","True"
"Yes","Yes","150","emergency service","0.9774913787841797","True","True"
"Yes","Yes","151","emergency service","0.9774913787841797","True","True"
"Yes","Yes","152","emergency service","0.9774913787841797","True","True"
"Yes","Yes","153","emergency service","0.9774913787841797","True","True"
"Yes","Yes","154","emergency service","0.9774913787841797","True","True"
"Yes","Yes","155","emergency service","0.9774913787841797","True","True"
"Yes","Yes","156","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","157","emergency service","0.02231214940547943","False","False"
"Yes","Yes","158","emergency service","0.9774913787841797","True","True"
"Yes","Yes","159","emergency service","0.9774913787841797","True","True"
"Yes","Yes","160","emergency service","0.9774913787841797","True","True"
"Yes","Yes","161","emergency service","0.9774913787841797","True","True"
"Yes","Yes","162","emergency service","0.9774913787841797","True","True"
"Yes","Yes","163","emergency service","0.9774913787841797","True","True"
"Yes","Yes","164","emergency service","0.9774913787841797","True","True"
"Yes","Yes","165","emergency service","0.9774913787841797","True","True"
"Yes","Yes","166","emergency service","0.9774913787841797","True","True"
"Yes","Yes","167","emergency service","0.9774913787841797","True","True"
"Yes","Yes","168","emergency service","0.9774913787841797","True","True"
"Yes","Yes","169","emergency service","0.9774913787841797","True","True"
"Yes","Yes","170","emergency service","0.9774913787841797","True","True"
"Yes","Yes","171","emergency service","0.9774913787841797","True","True"
"Yes","Yes","172","emergency service","0.9774913787841797","True","True"
"Yes","Yes","173","emergency service","0.9774913787841797","True","True"
"Yes","Yes","174","emergency service","0.9774913787841797","True","True"
"Yes","Yes","175","emergency service","0.9774913787841797","True","True"
"Yes","Yes","176","emergency service","0.9774913787841797","True","True"
"Yes","Yes","177","emergency service","0.9774913787841797","True","True"
"Yes","Yes","178","emergency service","0.9774913787841797","True","True"
"Yes","Yes","179","emergency service","0.9774913787841797","True","True"
"Yes","Yes","180","emergency service","0.9774913787841797","True","True"
"Yes","Yes","181","emergency service","0.9774913787841797","True","True"
"Yes","Yes","182","emergency service","0.9774913787841797","True","True"
"Yes","Yes","183","emergency service","0.9774913787841797","True","True"
"Yes","Yes","184","emergency service","0.9774913787841797","True","True"
"Yes","Yes","185","emergency service","0.9774913787841797","True","True"
"Yes","Yes","186","emergency service","0.9774913787841797","True","True"
"Yes","Yes","187","emergency service","0.9774913787841797","True","True"
"Yes","Yes","188","emergency service","0.9774913787841797","True","True"
"Yes","Yes","189","emergency service","0.9774913787841797","True","True"
"Yes","Yes","190","emergency service","0.9774913787841797","True","True"
"Yes","Yes","191","emergency service","0.9774913787841797","True","True"
"Yes","Yes","192","emergency service","0.9774913787841797","True","True"
"Yes","Yes","193","emergency service","0.9774913787841797","True","True"
"Yes","Yes","194","emergency service","0.9774913787841797","True","True"
"Yes","Yes","195","emergency service","0.9774913787841797","True","True"
"Yes","Yes","196","emergency service","0.9774913787841797","True","True"
"Yes","Yes","197","emergency service","0.9774913787841797","True","True"
"Yes","Yes","198","emergency service","0.9774913787841797","True","True"
"Yes","Yes","199","emergency service","0.9774913787841797","True","True"
"Yes","Yes","200","emergency service","0.9774913787841797","True","True"
"Yes","Yes","201","emergency service","0.9774913787841797","True","True"
"Yes","Yes","202","emergency service","0.9774913787841797","True","True"
"Yes","Yes","203","emergency service","0.9774913787841797","True","True"
"Yes","Yes","204","emergency service","0.9774913787841797","True","True"
"Yes","Yes","205","emergency service","0.9774913787841797","True","True"
"Yes","Yes","206","emergency service","0.9774913787841797","True","True"
"Yes","Yes","207","emergency service","0.9774913787841797","True","True"
"Yes","Yes","208","emergency service","0.9774913787841797","True","True"
"Yes","Yes","209","emergency service","0.9774913787841797","True","True"
"Yes","Yes","210","emergency service","0.9774913787841797","True","True"
"Yes","Yes","211","emergency service","0.9774913787841797","True","True"
"Yes","Yes","212","emergency service","0.9774913787841797","True","True"
"Yes","Yes","213","emergency service","0.9774913787841797","True","True"
"Yes","Yes","214","emergency service","0.9774913787841797","True","True"
"Yes","Yes","215","emergency service","0.9774913787841797","True","True"
"Yes","Yes","216","emergency service","0.9774913787841797","True","True"
"Yes","Yes","217","emergency service","0.9774913787841797","True","True"
"Yes","Yes","218","emergency service","0.9774913787841797","True","True"
"Yes","Yes","219","emergency service","0.9774913787841797","True","True"
"Yes","Yes","220","emergency service","0.9774913787841797","True","True"
"Yes","Yes","221","emergency service","0.9774913787841797","True","True"
"Yes","Yes","222","emergency service","0.9774913787841797","True","True"
"Yes","Yes","223","emergency service","0.9774913787841797","True","True"
"Yes","Yes","224","emergency service","0.9774913787841797","True","True"
"Yes","Yes","225","emergency service","0.9774913787841797","True","True"
"Yes","Yes","226","emergency service","0.9774913787841797","True","True"
"Yes","Yes","227","emergency service","0.9774913787841797","True","True"
"Yes","Yes","228","emergency service","0.9774913787841797","True","True"
"Yes","Yes","229","emergency service","0.9774913787841797","True","True"
"Yes","Yes","230","emergency service","0.9774913787841797","True","True"
"Yes","Yes","231","emergency service","0.9774913787841797","True","True"
"Yes","Yes","232","emergency service","0.9774913787841797","True","True"
"Yes","Yes","233","emergency service","0.9774913787841797","True","True"
"Yes","Yes","234","emergency service","0.9774913787841797","True","True"
"Yes","Yes","235","emergency service","0.9774913787841797","True","True"
"Yes","Yes","236","emergency service","0.9774913787841797","True","True"
"Yes","Yes","237","emergency service","0.9774913787841797","True","True"
"Yes","Yes","238","emergency service","0.9774913787841797","True","True"
"Yes","Yes","239","emergency service","0.9774913787841797","True","True"
"Yes","Yes","240","emergency service","0.9774913787841797","True","True"
"Yes","Yes","241","emergency service","0.9774913787841797","True","True"
"Yes","Yes","242","emergency service","0.9774913787841797","True","True"
"Yes","Yes","243","emergency service","0.9774913787841797","True","True"
"Yes","Yes","244","emergency service","0.9774913787841797","True","True"
"Yes","Yes","245","emergency service","0.9774913787841797","True","True"
"Yes","Yes","246","emergency service","0.9774913787841797","True","True"
"Yes","Yes","247","emergency service","0.9774913787841797","True","True"
"Yes","Yes","248","emergency service","0.9774913787841797","True","True"
"Yes","Yes","249","emergency service","0.9774913787841797","True","True"
"Yes","Yes","250","emergency service","0.9774913787841797","True","True"
"Yes","Yes","251","emergency service","0.9774913787841797","True","True"
"Yes","Yes","252","emergency service","0.9774913787841797","True","True"
"Yes","Yes","253","emergency service","0.9774913787841797","True","True"
"Yes","Yes","254","emergency service","0.9774913787841797","True","True"
"Yes","Yes","255","emergency service","0.9774913787841797","True","True"
"Yes","Yes","256","emergency service","0.9774913787841797","True","True"
"Yes","Yes","257","emergency service","0.9774913787841797","True","True"
"Yes","Yes","258","emergency service","0.9774913787841797","True","True"
"Yes","Yes","259","emergency service","0.9774913787841797","True","True"
"Yes","Yes","260","emergency service","0.9774913787841797","True","True"
"Yes","Yes","261","emergency service","0.9774913787841797","True","True"
"Yes","Yes","262","emergency service","0.9774913787841797","True","True"
"Yes","Yes","263","emergency service","0.9774913787841797","True","True"
"Yes","Yes","264","emergency service","0.9774913787841797","True","True"
"Yes","Yes","265","emergency service","0.9774913787841797","True","True"
"Yes","Yes","266","emergency service","0.9774913787841797","True","True"
"Yes","Yes","267","emergency service","0.9774913787841797","True","True"
"Yes","Yes","268","emergency service","0.9774913787841797","True","True"
"Yes","Yes","269","emergency service","0.9774913787841797","True","True"
"Yes","Yes","270","emergency service","0.9774913787841797","True","True"
"Yes","Yes","271","emergency service","0.9774913787841797","True","True"
"Yes","Yes","272","emergency service","0.9774913787841797","True","True"
"Yes","Yes","273","emergency service","0.9774913787841797","True","True"
"Yes","Yes","274","emergency service","0.9774913787841797","True","True"
"Yes","Yes","275","emergency service","0.9774913787841797","True","True"
"Yes","Yes","276","emergency service","0.9774913787841797","True","True"
"Yes","Yes","277","emergency service","0.9774913787841797","True","True"
"Yes","Yes","278","emergency service","0.9774913787841797","True","True"
"Yes","Yes","279","emergency service","0.9774913787841797","True","True"
"Yes","Yes","280","emergency service","0.9774913787841797","True","True"
"Yes","Yes","281","emergency service","0.9774913787841797","True","True"
"Yes","Yes","282","emergency service","0.9774913787841797","True","True"
"Yes","Yes","283","emergency service","0.9774913787841797","True","True"
"Yes","Yes","284","emergency service","0.9774913787841797","True","True"
"Yes","Yes","285","emergency service","0.9774913787841797","True","True"
"Yes","Yes","286","emergency service","0.9774913787841797","True","True"
"Yes","Yes","287","emergency service","0.9774913787841797","True","True"
"Yes","Yes","288","emergency service","0.9774913787841797","True","True"
"Yes","Yes","289","emergency service","0.9774913787841797","True","True"
"Yes","Yes","290","emergency service","0.9774913787841797","True","True"
"Yes","Yes","291","emergency service","0.9774913787841797","True","True"
"Yes","Yes","292","emergency service","0.9774913787841797","True","True"
"Yes","Yes","293","emergency service","0.9774913787841797","True","True"
"Yes","Yes","294","emergency service","0.9774913787841797","True","True"
"Yes","Yes","295","emergency service","0.9774913787841797","True","True"
"Yes","Yes","296","emergency service","0.9774913787841797","True","True"
"Yes","Yes","297","emergency service","0.9774913787841797","True","True"
"Yes","Yes","298","emergency service","0.9774913787841797","True","True"
"Yes","Yes","299","emergency service","0.9774913787841797","True","True"
"Yes","Yes","300","emergency service","0.9774913787841797","True","True"
"Yes","Yes","301","emergency service","0.9774913787841797","True","True"
"Yes","Yes","302","emergency service","0.9774913787841797","True","True"
"Yes","Yes","303","emergency service","0.9774913787841797","True","True"
"Yes","Yes","304","emergency service","0.9774913787841797","True","True"
"Yes","Yes","305","emergency service","0.9774913787841797","True","True"
"Yes","Yes","306","emergency service","0.9774913787841797","True","True"
"Yes","Yes","307","emergency service","0.9774913787841797","True","True"
"Yes","Yes","308","emergency service","0.9774913787841797","True","True"
"Yes","Yes","309","emergency service","0.9774913787841797","True","True"
"Yes","Yes","310","emergency service","0.9774913787841797","True","True"
"Yes","Yes","311","emergency service","0.9774913787841797","True","True"
"Yes","Yes","312","emergency service","0.9774913787841797","True","True"
"Yes","Yes","313","emergency service","0.9774913787841797","True","True"
"Yes","Yes","314","emergency service","0.9774913787841797","True","True"
"Yes","Yes","315","emergency service","0.9774913787841797","True","True"
"Yes","Yes","316","emergency service","0.9774913787841797","True","True"
"Yes","Yes","317","emergency service","0.9774913787841797","True","True"
"xes","Yes","318","emergency service","0.014000756666064262","False","False"
"Yes","Yes","319","emergency service","0.9774913787841797","True","True"
"Yes","Yes","320","emergency service","0.9774913787841797","True","True"
"Yes","Yes","321","emergency service","0.9774913787841797","True","True"
"Yes","Yes","322","emergency service","0.9774913787841797","True","True"
"Yes","Yes","323","emergency service","0.9774913787841797","True","True"
"Yes","Yes","324","emergency service","0.9774913787841797","True","True"
"Yes","Yes","325","emergency service","0.9774913787841797","True","True"
"Yes","Yes","326","emergency service","0.9774913787841797","True","True"
"Yex","Yes","327","emergency service","0.10569041222333908","False","False"
"Yes","Yes","328","emergency service","0.9774913787841797","True","True"
"Yes","Yes","329","emergency service","0.9774913787841797","True","True"
"Yes","Yes","330","emergency service","0.9774913787841797","True","True"
"Yes","Yes","331","emergency service","0.9774913787841797","True","True"
"Yex","Yes","332","emergency service","0.10569041222333908","False","False"
"Yes","Yes","333","emergency service","0.9774913787841797","True","True"
"Yes","Yes","334","emergency service","0.9774913787841797","True","True"
"Yes","Yes","335","emergency service","0.9774913787841797","True","True"
"Yes","Yes","336","emergency service","0.9774913787841797","True","True"
"Yes","Yes","337","emergency service","0.9774913787841797","True","True"
"Yes","Yes","338","emergency service","0.9774913787841797","True","True"
"Yes","Yes","339","emergency service","0.9774913787841797","True","True"
"Yes","Yes","340","emergency service","0.9774913787841797","True","True"
"Yes","Yes","341","emergency service","0.9774913787841797","True","True"
"Yes","Yes","342","emergency service","0.9774913787841797","True","True"
"Yes","Yes","343","emergency service","0.9774913787841797","True","True"
"Yes","Yes","344","emergency service","0.9774913787841797","True","True"
"Yes","Yes","345","emergency service","0.9774913787841797","True","True"
"Yes","Yes","346","emergency service","0.9774913787841797","True","True"
"Yes","Yes","347","emergency service","0.9774913787841797","True","True"
"Yes","Yes","348","emergency service","0.9774913787841797","True","True"
"Yes","Yes","349","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","350","emergency service","0.02231214940547943","False","False"
"Yes","Yes","351","emergency service","0.9774913787841797","True","True"
"Yes","Yes","352","emergency service","0.9774913787841797","True","True"
"Yes","Yes","353","emergency service","0.9774913787841797","True","True"
"Yes","Yes","354","emergency service","0.9774913787841797","True","True"
"Yes","Yes","355","emergency service","0.9774913787841797","True","True"
"Yes","Yes","356","emergency service","0.9774913787841797","True","True"
"Yes","Yes","357","emergency service","0.9774913787841797","True","True"
"Yes","Yes","358","emergency service","0.9774913787841797","True","True"
"Yes","Yes","359","emergency service","0.9774913787841797","True","True"
"Yes","Yes","360","emergency service","0.9774913787841797","True","True"
"Yes","Yes","361","emergency service","0.9774913787841797","True","True"
"Yes","Yes","362","emergency service","0.9774913787841797","True","True"
"Yes","Yes","363","emergency service","0.9774913787841797","True","True"
"Yes","Yes","364","emergency service","0.9774913787841797","True","True"
"Yes","Yes","365","emergency service","0.9774913787841797","True","True"
"Yes","Yes","366","emergency service","0.9774913787841797","True","True"
"Yes","Yes","367","emergency service","0.9774913787841797","True","True"
"Yes","Yes","368","emergency service","0.9774913787841797","True","True"
"Yes","Yes","369","emergency service","0.9774913787841797","True","True"
"Yes","Yes","370","emergency service","0.9774913787841797","True","True"
"Yes","Yes","371","emergency service","0.9774913787841797","True","True"
"Yes","Yes","372","emergency service","0.9774913787841797","True","True"
"Yes","Yes","373","emergency service","0.9774913787841797","True","True"
"Yex","Yes","374","emergency service","0.10569041222333908","False","False"
"Yes","Yes","375","emergency service","0.9774913787841797","True","True"
"Yes","Yes","376","emergency service","0.9774913787841797","True","True"
"Yes","Yes","377","emergency service","0.9774913787841797","True","True"
"Yes","Yes","378","emergency service","0.9774913787841797","True","True"
"Yes","Yes","379","emergency service","0.9774913787841797","True","True"
"Yes","Yes","380","emergency service","0.9774913787841797","True","True"
"Yes","Yes","381","emergency service","0.9774913787841797","True","True"
"Yes","Yes","382","emergency service","0.9774913787841797","True","True"
"Yes","Yes","383","emergency service","0.9774913787841797","True","True"
"Yes","Yes","384","emergency service","0.9774913787841797","True","True"
"Yes","Yes","385","emergency service","0.9774913787841797","True","True"
"Yes","Yes","386","emergency service","0.9774913787841797","True","True"
"Yes","Yes","387","emergency service","0.9774913787841797","True","True"
"Yes","Yes","388","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","389","emergency service","0.02231214940547943","False","False"
"Yes","Yes","390","emergency service","0.9774913787841797","True","True"
"Yes","Yes","391","emergency service","0.9774913787841797","True","True"
"Yes","Yes","392","emergency service","0.9774913787841797","True","True"
"Yes","Yes","393","emergency service","0.9774913787841797","True","True"
"Yes","Yes","394","emergency service","0.9774913787841797","True","True"
"Yes","Yes","395","emergency service","0.9774913787841797","True","True"
"Yes","Yes","396","emergency service","0.9774913787841797","True","True"
"Yes","Yes","397","emergency service","0.9774913787841797","True","True"
"Yes","Yes","398","emergency service","0.9774913787841797","True","True"
"Yes","Yes","399","emergency service","0.9774913787841797","True","True"
"Yes","Yes","400","emergency service","0.9774913787841797","True","True"
"Yes","Yes","401","emergency service","0.9774913787841797","True","True"
"Yes","Yes","402","emergency service","0.9774913787841797","True","True"
"Yes","Yes","403","emergency service","0.9774913787841797","True","True"
"Yes","Yes","404","emergency service","0.9774913787841797","True","True"
"Yes","Yes","405","emergency service","0.9774913787841797","True","True"
"Yes","Yes","406","emergency service","0.9774913787841797","True","True"
"Yes","Yes","407","emergency service","0.9774913787841797","True","True"
"Yes","Yes","408","emergency service","0.9774913787841797","True","True"
"Yes","Yes","409","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","410","emergency service","0.02231214940547943","False","False"
"Yes","Yes","411","emergency service","0.9774913787841797","True","True"
"Yes","Yes","412","emergency service","0.9774913787841797","True","True"
"Yes","Yes","413","emergency service","0.9774913787841797","True","True"
"No","No","414","emergency service","0.9811060428619385","True","True"
"No","No","415","emergency service","0.9811060428619385","True","True"
"No","No","416","emergency service","0.9811060428619385","True","True"
"No","No","417","emergency service","0.9811060428619385","True","True"
"xo","No","418","emergency service","0.01819772832095623","False","False"
"No","No","419","emergency service","0.9811060428619385","True","True"
"No","No","420","emergency service","0.9811060428619385","True","True"
"No","No","421","emergency service","0.9811060428619385","True","True"
"No","No","422","emergency service","0.9811060428619385","True","True"
"No","No","423","emergency service","0.9811060428619385","True","True"
"No","No","424","emergency service","0.9811060428619385","True","True"
"No","No","425","emergency service","0.9811060428619385","True","True"
"No","No","426","emergency service","0.9811060428619385","True","True"
"No","No","427","emergency service","0.9811060428619385","True","True"
"No","No","428","emergency service","0.9811060428619385","True","True"
"No","No","429","emergency service","0.9811060428619385","True","True"
"No","No","430","emergency service","0.9811060428619385","True","True"
"No","No","431","emergency service","0.9811060428619385","True","True"
"Yes","Yes","432","emergency service","0.9774913787841797","True","True"
"Yes","Yes","433","emergency service","0.9774913787841797","True","True"
"Yes","Yes","434","emergency service","0.9774913787841797","True","True"
"Yes","Yes","435","emergency service","0.9774913787841797","True","True"
"Yes","Yes","436","emergency service","0.9774913787841797","True","True"
"Yes","Yes","437","emergency service","0.9774913787841797","True","True"
"Yes","Yes","438","emergency service","0.9774913787841797","True","True"
"Yes","Yes","439","emergency service","0.9774913787841797","True","True"
"Yes","Yes","440","emergency service","0.9774913787841797","True","True"
"Yes","Yes","441","emergency service","0.9774913787841797","True","True"
"Yes","Yes","442","emergency service","0.9774913787841797","True","True"
"Yes","Yes","443","emergency service","0.9774913787841797","True","True"
"Yes","Yes","444","emergency service","0.9774913787841797","True","True"
"Yes","Yes","445","emergency service","0.9774913787841797","True","True"
"Yes","Yes","446","emergency service","0.9774913787841797","True","True"
"Yes","Yes","447","emergency service","0.9774913787841797","True","True"
"Yes","Yes","448","emergency service","0.9774913787841797","True","True"
"Yes","Yes","449","emergency service","0.9774913787841797","True","True"
"No","No","450","emergency service","0.9811060428619385","True","True"
"No","No","451","emergency service","0.9811060428619385","True","True"
"Yes","Yes","452","emergency service","0.9774913787841797","True","True"
"Yes","Yes","453","emergency service","0.9774913787841797","True","True"
"Yes","Yes","454","emergency service","0.9774913787841797","True","True"
"Yes","Yes","455","emergency service","0.9774913787841797","True","True"
"Yes","Yes","456","emergency service","0.9774913787841797","True","True"
"Yes","Yes","457","emergency service","0.9774913787841797","True","True"
"Yes","Yes","458","emergency service","0.9774913787841797","True","True"
"Yes","Yes","459","emergency service","0.9774913787841797","True","True"
"Yes","Yes","460","emergency service","0.9774913787841797","True","True"
"Yes","Yes","461","emergency service","0.9774913787841797","True","True"
"Yes","Yes","462","emergency service","0.9774913787841797","True","True"
"Yes","Yes","463","emergency service","0.9774913787841797","True","True"
"Yes","Yes","464","emergency service","0.9774913787841797","True","True"
"Yes","Yes","465","emergency service","0.9774913787841797","True","True"
"Yes","Yes","466","emergency service","0.9774913787841797","True","True"
"Yes","Yes","467","emergency service","0.9774913787841797","True","True"
"Yes","Yes","468","emergency service","0.9774913787841797","True","True"
"Yes","Yes","469","emergency service","0.9774913787841797","True","True"
"Yes","Yes","470","emergency service","0.9774913787841797","True","True"
